phase title,phase see,pattern title,pattern see,rule title,rule context,generate context test,let name,let value,assert test,assert description,assert severity,notes
,,,,,,,,,auc:AnnualMarginalGHGEmissions,,ERROR,
,,,,,,,,,auc:AnnualGHGEmissionIntensity,,ERROR,
Target Savings,,Target Savings Tests,,Target Scenario,/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Scenarios/auc:Scenario/auc:ScenarioType/auc:Target,TRUE,,,auc:AnnualSavingsAverageGHGEmissions,,ERROR,
,,,,,,,,,auc:AnnualSavingsMarginalGHGEmissions,,ERROR,
,,,,,,,,,auc:AnnualSavingsGHGEmissionIntensity,,ERROR,
Measures,,Measures Tests,,Package of Measures,/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Scenarios/auc:Scenario/auc:ScenarioType/auc:PackageOfMeasures,TRUE,,,//auc:Scenario[auc:ScenarioType/auc:CurrentBuilding/auc:CalculationMethod/auc:Measured and @ID = current()/auc:ReferenceCase/@IDref],Package of Measures must be linked to the Measured Scenario (ie auc:PackageOfMeasures/auc:ReferenceCase/@IDref must contain the ID of the Scenario of type auc:CurrentBuilding/auc:CalculationMethod/auc:Measured),ERROR,
,,,,,,,,,auc:MeasureIDs/auc:MeasureID,,ERROR,
,,,,,,,,,auc:CostCategory,,ERROR,
,,,,,,,,,auc:AnnualSavingsAverageGHGEmissions,,ERROR,
,,,,,,,,,auc:AnnualSavingsMarginalGHGEmissions,,ERROR,
,,,,,,,,,auc:AnnualSavingsGHGEmissionIntensity,,ERROR,
,,,,,,,,,auc:AnnualSavingsByFuels/auc:AnnualSavingsByFuel/auc:AnnualSavingsAverageGHGEmissions,,WARNING,
,,,,,,,,,auc:AnnualSavingsByFuels/auc:AnnualSavingsByFuel/auc:AnnualSavingsMarginalGHGEmissions,,WARNING,
,,,,,,,,,auc:AnnualSavingsByFuels/auc:AnnualSavingsByFuel/auc:AnnualSavingsGHGEmissionIntensity,,WARNING,
,,,,,/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Reports/auc:Report/auc:Scenarios/auc:Scenario/auc:ScenarioType/auc:PackageOfMeasures/auc:MeasureIDs/auc:MeasureID,TRUE,,,//auc:Measures/auc:Measure[@ID = current()/@IDref],Each Measure in this Package should be linked,ERROR,
,,,,Measures,/auc:BuildingSync/auc:Facilities/auc:Facility/auc:Measures/auc:Measure,TRUE,,,auc:LongDescription,,ERROR,
,,,,,,,,,auc:SystemCategoryAffected,,ERROR,
,,,,,,,,,auc:TechnologyCategories/auc:TechnologyCategory//auc:MeasureName,,ERROR,
,,,,,,,,,(auc:TechnologyCategories/auc:TechnologyCategory//auc:MeasureName/text() != 'Other') or auc:CustomMeasureName,,ERROR,
,,,,,,,,,auc:MeasureSavingsAnalysis/auc:AnnualSavingsAverageGHGEmissions,,WARNING,
,,,,,,,,,auc:MeasureSavingsAnalysis/auc:AnnualSavingsMarginalGHGEmissions,,WARNING,
,,,,,,,,,auc:MeasureSavingsAnalysis/auc:AnnualSavingsGHGEmissionIntensity,,WARNING,
,,,,,,,,,auc:MeasureSavingsAnalysis/auc:AnnualSavingsByFuels/auc:AnnualSavingsByFuel/auc:AnnualSavingsAverageGHGEmissions,,WARNING,
,,,,,,,,,auc:MeasureSavingsAnalysis/auc:AnnualSavingsByFuels/auc:AnnualSavingsByFuel/auc:AnnualSavingsMarginalGHGEmissions,,WARNING,
,,,,,,,,,auc:MeasureSavingsAnalysis/auc:AnnualSavingsByFuels/auc:AnnualSavingsByFuel/auc:AnnualSavingsGHGEmissionIntensity,,WARNING,
